Virtual User Script started at: 05.02.2024 14:20:16	[MsgId: MMSG-15967]
Action.c(64):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132060&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(64):     \n
Action.c(64):     Content-Length: 124\r\n
Action.c(64):     \r\n
Action.c(64): t=45060ms: 124-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(64):     userSession=138285.30255164HVVDAfApcftczHipDAVf&username=florafairy&password=fairy789&logi
Action.c(64):     n.x=29&login.y=11&JSFormSubmit=off
Action.c(64): t=45345ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:21:01 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 418\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:21:01 GMT\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     \r\n
Action.c(64): t=45346ms: 418-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(64):     <!--\n
Action.c(64):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(64):     --->\n
Action.c(64):     \n
Action.c(64):     <html>\n
Action.c(64):     <title>Web Tours</title>\n
Action.c(64):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(64):     <frame src=nav.pl?username=florafairy&password=fairy789 name=navbar marginheight=2 marginw
Action.c(64):     idth=2 noresize scrolling=auto>\n
Action.c(64):     <frame src=error.pl?error=badPassword name=info marginheight=2 marginwidth=2 noresize scro
Action.c(64):     lling=auto>\n
Action.c(64):     </frameset>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?username=florafairy&password=fairy789" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): Detected non-resource "http://127.0.0.1:8090/WebTours/error.pl?error=badPassword" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=45347ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=45347ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=45347ms: 622-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?username=florafairy&password=fairy789" (RelFrameId=1.1, Internal ID=57)
Action.c(64):     GET /WebTours/nav.pl?username=florafairy&password=fairy789 HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132060&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(64):     \n
Action.c(64):     \r\n
Action.c(64): t=45348ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=45348ms: 604-byte request headers for "http://127.0.0.1:8090/WebTours/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=58)
Action.c(64):     GET /WebTours/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1707132060&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(64):     \n
Action.c(64):     \r\n
Action.c(64): t=45654ms: 176-byte response headers for "http://127.0.0.1:8090/WebTours/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=58)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:21:01 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 1030\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=45655ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?username=florafairy&password=fairy789" (RelFrameId=1.1, Internal ID=57)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:21:01 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 2751\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Mon, 05 Feb 2024 11:21:01 GMT\r\n
Action.c(64):     Expires: Sun, 04 Feb 2024 11:21:01 GMT\r\n
Action.c(64):     \r\n
Action.c(64): t=45656ms: 1030-byte response body for "http://127.0.0.1:8090/WebTours/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=58)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(64):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(64):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(64):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(64):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(64):     The username/password combination you've entered is invalid.  \n
Action.c(64):      Please double check your entry.  If it still does not work, you might \n
Action.c(64):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(64):     </blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=45656ms: Request done "http://127.0.0.1:8090/WebTours/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(64): t=45657ms: 2751-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?username=florafairy&password=fairy789" (RelFrameId=1.1, Internal ID=57)
Action.c(64):     <!-- Comments option is ON \n
Action.c(64):     \n
Action.c(64):     These are used to make the automated parsing difficult.\n
Action.c(64):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(64):     ies.\n
Action.c(64):     But none are the right value.\n
Action.c(64):     \n
Action.c(64):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(64):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     </style>\n
Action.c(64):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(64):     <form method=post action=login.pl target=body>\n
Action.c(64):     <input type=hidden name=userSession value=6231138285.30255164HVVDAfApcftczHipDAVf>\n
Action.c(64):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(64):     <input type=hidden name=userSession value=1138285.30255164HVVDAfApcftczHipDAVf>\n
Action.c(64):     <table border=0>\n
Action.c(64):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(64):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(64):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(64):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(64):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(64):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(64):     mer_login.gif'>\n
Action.c(64):     </table></form>\n
Action.c(64):     </BODY></HTML>\n
Action.c(64):     -->\n
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(64):     <style>\n
Action.c(64):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     </style>\n
Action.c(64):     <form method=post action=login.pl target=body>\n
Action.c(64):     <input type=hidden name=userSession value=138285.30255164HVVDAfApcftczHipDAVf>\n
Action.c(64):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(64):     <td>&nbsp;</td>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td>&nbsp;</td></tr>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td><input type=text name=username value='florafairy' size=14 maxlength=14></td></tr>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td><small>&nbsp;Password</small></td>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td><input type=password name=password value='fairy789' size=14 maxlength=14></td></tr>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td>&nbsp;<tr><td>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(64):     src='/WebTours/images/mer_login.gif'>\n
Action.c(64):     <tr><td>&nbsp;</td>\n
Action.c(64):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(64):     </form>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=45661ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?username=florafairy&password=fairy789"  	[MsgId: MMSG-26000]
Action.c(64): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(64): web_submit_data("login.pl") highest severity level was "ERROR", 4199 body bytes, 654 header bytes  	[MsgId: MMSG-26388]
Action.c(64): Notify: Transaction "login" ended with a "Fail" status (Duration: 0,6021 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(64): Notify: Transaction "login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(64): Notify: The 1st error message associated with transaction "login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(64): Notify: Transaction "UC_02_buy_ticket" ended with a "Fail" status (Duration: 1,2130 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(64): Notify: Transaction "UC_02_buy_ticket" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(64): Notify: The 1st error message associated with transaction "UC_02_buy_ticket" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 18,7850 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(64): t=64459ms: Closed connection [0] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=64459ms: Closed connection [1] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=64459ms: Closed connection [2] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(64): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data_pool\users.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\data_pool\users.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 4 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\data_pool\users.dat' column = '6' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\data_pool\users.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data_pool\seat_pref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\data_pool\users.dat' column = '7' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data_pool\seat_type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data_pool\users.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data_pool\users.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\data_pool\users.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_02_buy_ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
